id,DAYS_BIRTH,OCCUPATION_TYPE,CODE_GENDER,AMT_INCOME_TOTAL
265,-14730,Laborers,M,202500
411,-14562,Core staff,F,202500
372,-12333,Accountants,F,270000
790,-23299,"",F,153000
661,-18813,Laborers,F,198000
117,-15519,Laborers,F,297000
761,-10166,"",M,225000
501,-14867,Drivers,M,180000
650,-13590,"",F,157500
430,-15140,Cleaning staff,F,130500
422,-14781,Laborers,M,180000
226,-17641,Core staff,F,148500
873,-22002,"",F,198000
716,-12277,High skill tech staff,F,144000
123,-15519,Laborers,F,297000
285,-15737,"",F,157500
797,-12999,Managers,M,1350000
868,-22002,"",F,198000
229,-17641,Core staff,F,148500
144,-15484,Drivers,M,135000
349,-17573,Managers,F,270000
512,-11281,Core staff,F,225000
34,-11842,Managers,M,405000
384,-14667,Managers,F,225000
216,-10554,Accountants,F,315000
685,-15153,Laborers,M,180000
410,-14562,Core staff,F,202500
264,-14730,Laborers,M,202500
113,-15519,Laborers,F,297000
837,-12328,Sales staff,F,135000
50,-15761,Laborers,F,135000
434,-15140,Cleaning staff,F,130500
588,-17274,Laborers,F,202500
314,-15825,Managers,M,315000
798,-12999,Managers,M,1350000
109,-15519,Laborers,F,297000
591,-19702,"",F,157500
46,-20502,Drivers,M,112500
863,-14118,Laborers,M,135000
831,-14657,Core staff,F,99000
935,-10276,Drivers,M,360000
64,-16212,Core staff,F,211500
712,-12872,Sales staff,F,112500
665,-18813,Laborers,F,198000
288,-15737,"",F,157500
83,-15519,Laborers,F,297000
807,-11644,Managers,F,157500
721,-12277,High skill tech staff,F,144000
9,-22464,"",F,283500
224,-14326,Core staff,F,157500
929,-10276,Drivers,M,360000
990,-19958,Laborers,M,360000
557,-19944,"",M,99000
819,-9887,Sales staff,F,135000
76,-12411,Managers,F,126000
569,-23480,"",F,76500
825,-13178,Laborers,M,292500
456,-20140,"",F,135000
492,-19692,Laborers,F,135000
299,-15737,"",F,157500
728,-19056,Drivers,M,135000
96,-15519,Laborers,F,297000
175,-16582,Cleaning staff,F,270000
855,-14118,Laborers,M,135000
838,-13557,"",F,315000
257,-10064,Laborers,F,112500
654,-15455,Laborers,M,216000
470,-20991,Laborers,M,267750
443,-16099,Laborers,F,193500
614,-16196,Laborers,M,135000
911,-10435,Core staff,M,166500
900,-14883,Cooking staff,F,99000
211,-19861,Laborers,F,270000
136,-13642,High skill tech staff,F,157500
137,-13642,High skill tech staff,F,157500
464,-20140,"",F,135000
155,-17785,Laborers,F,135000
843,-13557,"",F,315000
749,-14689,Low-skill Laborers,M,117000
969,-11131,Core staff,F,90000
889,-11813,Sales staff,F,202500
352,-17573,Managers,F,270000
476,-16203,Managers,F,139500
671,-18813,Laborers,F,198000
776,-21688,"",F,90000
891,-11813,Sales staff,F,202500
568,-23480,"",F,76500
215,-10554,Accountants,F,315000
788,-23299,"",F,153000
662,-18813,Laborers,F,198000
195,-18926,Laborers,M,166500
105,-15519,Laborers,F,297000
883,-15435,"",F,382500
416,-10266,Managers,M,337500
254,-17726,Core staff,F,450000
742,-21426,"",F,90000
906,-15759,Sales staff,F,112500
375,-14667,Managers,F,225000
222,-18682,"",F,255150
