age,race,sex,workclass,prediction
20,White,Male,Private,0
68,White,Male,Self-emp-not-inc,1
61,White,Male,Private,1
48,White,Male,Private,1
45,White,Male,Private,1
36,White,Female,Self-emp-not-inc,0
32,Black,Female,Federal-gov,0
35,White,Female,Private,0
39,White,Male,Private,0
53,White,Male,Private,1
30,Black,Female,Private,0
37,Asian-Pac-Islander,Male,Private,0
40,White,Male,Private,0
25,Black,Female,Private,0
41,Black,Female,Private,0
52,White,Male,Self-emp-not-inc,1
33,White,Male,Private,0
28,White,Male,Private,0
25,White,Male,Self-emp-not-inc,0
53,White,Male,Private,1
44,White,Male,Private,1
35,White,Female,Private,0
38,White,Male,Private,1
34,White,Male,Private,0
33,White,Female,Private,0
24,White,Female,State-gov,0
65,Black,Female,Local-gov,1
29,White,Male,Private,0
39,White,Male,Self-emp-inc,0
46,White,Male,Local-gov,0
37,White,Male,Private,0
47,White,Male,State-gov,0
62,White,Male,Private,1
54,White,Male,Self-emp-not-inc,1
90,Asian-Pac-Islander,Male,Private,1
33,White,Male,Private,0
57,White,Male,Private,1
25,White,Male,Private,0
44,White,Male,Self-emp-inc,1
52,White,Male,Private,1
21,White,Male,Private,1
31,Black,Male,Private,0
39,White,Male,Private,0
59,White,Female,Federal-gov,1
29,White,Male,Self-emp-not-inc,0
49,Black,Male,Private,1
34,White,Male,Private,0
22,White,Male,Private,0
32,Other,Male,Private,0
39,Black,Female,State-gov,0
46,White,Male,Private,0
50,White,Male,Private,1
34,White,Male,Private,0
28,White,Female,Local-gov,0
18,White,Female,Private,1
20,White,Male,Private,0
20,White,Female,Private,0
55,Amer-Indian-Eskimo,Female,State-gov,1
22,Black,Female,Private,0
60,White,Male,Self-emp-not-inc,1
40,White,Male,Private,0
47,White,Female,State-gov,0
23,White,Female,Private,0
57,White,Female,Local-gov,1
52,White,Male,Private,1
42,White,Male,Private,0
25,White,Male,Private,0
49,White,Female,Self-emp-inc,1
41,White,Male,Federal-gov,0
40,Black,Male,State-gov,0
38,White,Male,Private,1
58,White,Male,Private,1
26,Black,Female,Private,0
57,White,Female,Private,1
28,White,Male,Private,0
42,White,Female,Private,0
28,White,Male,Private,0
17,Black,Male,?,1
39,White,Male,Self-emp-not-inc,0
28,Black,Male,Private,0
42,White,Male,Private,0
51,White,Female,Self-emp-not-inc,1
27,White,Female,Private,0
41,White,Female,Private,0
28,White,Male,Private,0
54,White,Female,Self-emp-not-inc,1
73,White,Female,?,1
49,White,Female,Private,1
47,White,Male,Private,0
27,White,Male,Private,0
42,White,Female,Local-gov,0
32,Black,Female,Private,0
32,White,Male,Local-gov,0
27,White,Male,Private,0
29,White,Male,Private,0
22,White,Male,Private,0
41,White,Male,Federal-gov,0
49,White,Male,Local-gov,1
58,White,Male,Self-emp-not-inc,1
41,White,Male,Self-emp-not-inc,0
26,White,Male,Private,0
21,White,Male,Private,1
32,White,Female,?,0
37,White,Male,Private,0
23,White,Male,Private,0
42,White,Male,Self-emp-not-inc,0
25,White,Male,Private,0
67,White,Female,Private,1
41,Black,Female,Local-gov,0
49,White,Female,Local-gov,1
36,White,Female,Private,0
18,White,Male,Private,1
25,White,Male,Private,0
43,White,Male,State-gov,0
38,White,Female,Private,1
21,White,Male,Private,1
65,White,Male,Self-emp-not-inc,1
66,White,Female,Private,1
33,Black,Male,Private,0
51,Black,Female,Private,1
27,White,Male,Self-emp-inc,0
17,White,Female,Private,1
32,White,Male,Private,0
61,White,Female,?,1
38,White,Male,Private,1
43,White,Female,Local-gov,0
40,Asian-Pac-Islander,Male,State-gov,0
63,White,Male,Private,1
76,White,Male,?,1
42,White,Female,Private,0
43,White,Male,Federal-gov,0
76,White,Male,Self-emp-not-inc,1
41,White,Male,Local-gov,0
17,White,Male,Private,1
30,White,Male,Self-emp-not-inc,0
30,White,Male,Private,0
22,White,Male,Private,0
53,Other,Female,?,1
28,Black,Female,Private,0
25,White,Female,?,0
24,Black,Female,Private,0
47,White,Male,Private,0
34,White,Male,Self-emp-not-inc,0
26,White,Female,Private,0
63,Amer-Indian-Eskimo,Female,?,1
25,White,Male,Private,0
28,White,Male,Private,0
36,White,Female,Private,0
24,White,Male,Private,0
51,Asian-Pac-Islander,Female,Self-emp-inc,1
44,White,Male,Private,1
18,White,Male,Private,1
54,White,Male,Federal-gov,1
61,White,Female,Private,1
51,White,Male,Private,1
43,White,Male,Private,0
51,White,Male,Private,1
50,Black,Female,Local-gov,1
27,White,Female,?,0
24,White,Male,Private,0
20,White,Male,State-gov,0
52,White,Male,Private,1
57,White,Male,Local-gov,1
49,White,Male,Self-emp-inc,1
42,White,Female,Self-emp-inc,0
22,White,Female,Private,0
38,White,Male,Private,1
21,White,Female,Private,1
39,White,Male,Federal-gov,0
52,White,Female,Self-emp-not-inc,1
25,White,Female,Private,0
50,White,Female,Private,1
35,White,Male,State-gov,0
50,White,Female,Private,1
58,White,Male,Private,1
48,White,Male,Federal-gov,1
30,White,Female,Private,0
18,White,Male,Private,1
29,White,Male,Self-emp-not-inc,0
52,White,Male,Self-emp-not-inc,1
63,White,Male,Private,1
36,White,Female,Local-gov,0
24,White,Female,Private,0
30,Black,Male,Local-gov,0
23,Other,Male,Private,0
35,White,Female,?,0
21,White,Female,Private,1
28,White,Male,Private,0
20,White,Male,Private,0
18,White,Male,Private,1
21,White,Female,Private,1
27,White,Male,Private,0
42,White,Female,Private,0
21,White,Female,Private,1
51,White,Male,Private,1
27,White,Female,Federal-gov,0
23,White,Male,Self-emp-not-inc,0
57,White,Male,Private,1
22,White,Female,State-gov,0
59,White,Male,Private,1
38,White,Male,Private,1
20,White,Male,Private,0
90,White,Female,Private,1
35,White,Male,Private,0
50,White,Male,Private,1
45,White,Male,Private,1
44,White,Male,Private,1
23,White,Male,Private,0
34,White,Male,Private,0
23,White,Female,Self-emp-inc,0
39,White,Male,State-gov,0
19,White,Male,Private,1
54,White,Male,Private,1
40,White,Male,Private,0
44,White,Male,Private,1
31,White,Female,Self-emp-inc,0
25,White,Male,Private,0
33,White,Female,Private,0
32,White,Male,Private,0
36,White,Male,Private,0
47,Other,Male,Self-emp-not-inc,0
80,White,Female,Private,1
21,White,Female,Private,1
35,White,Male,Self-emp-not-inc,0
77,White,Male,?,1
30,White,Male,Private,0
35,White,Male,?,0
49,White,Male,Private,1
33,White,Female,Private,0
53,White,Male,Self-emp-not-inc,1
41,White,Male,Private,0
57,White,Male,Private,1
21,White,Female,?,1
19,White,Female,Private,1
28,White,Female,Private,0
42,White,Male,Federal-gov,0
29,White,Male,Self-emp-not-inc,0
38,White,Female,?,1
26,White,Male,Private,0
41,White,Male,Private,0
40,White,Female,Private,0
36,White,Male,Self-emp-not-inc,0
28,White,Male,Private,0
25,Black,Female,Self-emp-not-inc,0
42,White,Male,Self-emp-not-inc,0
32,White,Male,Private,0
32,White,Male,Private,0
37,White,Male,Private,0
39,White,Male,Local-gov,0
49,White,Male,Private,1
28,Black,Male,?,0
24,White,Female,?,0
19,White,Female,Private,1
31,White,Male,Private,0
40,White,Female,Private,0
29,White,Male,Private,0
59,White,Male,Private,1
52,White,Male,Private,1
27,White,Male,Private,0
45,White,Male,Local-gov,1
58,Asian-Pac-Islander,Male,Private,1
53,White,Male,Private,1
23,White,Male,Private,0
35,White,Male,Private,0
49,White,Male,Private,1
49,White,Female,Private,1
25,White,Male,Private,0
47,White,Female,Private,0
28,White,Female,Private,0
20,White,Female,Private,0
74,White,Male,?,1
19,White,Male,Private,1
28,White,Male,Private,0
31,Black,Female,Private,0
61,White,Male,?,1
30,White,Male,Private,0
20,White,Male,?,0
35,White,Male,Private,0
23,White,Male,Private,0
25,White,Female,Private,0
19,White,Male,Private,1
30,White,Male,Private,0
26,White,Male,Private,0
34,White,Male,Local-gov,0
49,Black,Female,Private,1
35,White,Male,Private,0
38,White,Female,Private,1
36,Black,Male,Private,0
33,Amer-Indian-Eskimo,Male,Private,0
54,White,Female,Private,1
19,White,Male,Local-gov,1
18,White,Male,Never-worked,1
60,White,Male,Private,1
28,White,Male,Self-emp-not-inc,0
43,White,Male,Self-emp-not-inc,0
49,White,Male,Local-gov,1
25,White,Male,Private,0
17,White,Male,Private,1
41,White,Male,Self-emp-inc,0
30,Black,Male,Private,0
90,White,Male,Local-gov,1
25,White,Male,Private,0
27,White,Male,Private,0
29,White,Male,Private,0
55,Black,Male,Private,1
31,Black,Female,Federal-gov,0
43,White,Male,Private,0
63,White,Female,Private,1
46,White,Male,Private,0
59,White,Male,Private,1
42,Black,Female,Private,0
26,White,Female,Private,0
26,White,Male,Private,0
20,White,Female,?,0
19,Black,Female,?,1
61,White,Male,Private,1
23,White,Male,State-gov,0
24,White,Female,Private,0
35,White,Male,Private,0
42,White,Male,Self-emp-not-inc,0
31,White,Female,Private,0
31,White,Female,Private,0
63,White,Female,Private,1
29,White,Female,State-gov,0
43,White,Male,State-gov,0
22,Asian-Pac-Islander,Female,Private,0
17,White,Male,Private,1
23,White,Male,Self-emp-not-inc,0
35,White,Male,Private,0
32,Other,Female,Private,0
50,White,Male,Self-emp-inc,1
25,White,Male,Private,0
26,White,Female,Local-gov,0
32,White,Male,Private,0
29,White,Male,Private,0
57,White,Male,Private,1
90,Black,Male,Private,1
35,White,Female,Private,0
31,Black,Male,Self-emp-not-inc,0
60,White,Female,Private,1
21,White,Female,Private,1
71,White,Female,Local-gov,1
22,White,Male,Private,0
50,White,Female,Local-gov,1
37,White,Male,Private,0
23,Asian-Pac-Islander,Female,Private,0
74,White,Male,Private,1
67,White,Male,Private,1
59,White,Male,Private,1
28,White,Male,Private,0
45,Amer-Indian-Eskimo,Male,Private,1
63,White,Male,Self-emp-not-inc,1
39,White,Female,Private,0
33,Black,Female,State-gov,0
32,Asian-Pac-Islander,Male,Private,0
34,White,Male,Private,0
39,White,Male,Private,0
29,White,Male,State-gov,0
22,White,Male,Private,0
53,White,Female,Private,1
46,White,Male,Private,0
51,White,Female,Private,1
44,White,Female,Private,1
56,White,Female,State-gov,1
27,Black,Female,Private,0
52,Asian-Pac-Islander,Female,Private,1
39,White,Male,Private,0
45,White,Male,Federal-gov,1
37,White,Male,Private,0
33,White,Male,Private,0
35,White,Female,?,0
46,White,Female,Private,0
35,White,Female,Private,0
33,Black,Male,Private,0
48,White,Male,Private,1
32,White,Male,Private,0
18,White,Male,?,1
20,White,Female,Private,0
35,Asian-Pac-Islander,Male,Private,0
19,White,Female,Private,1
21,White,Female,Private,1
56,White,Female,Private,1
28,White,Female,Private,0
45,White,Female,Private,1
32,White,Female,Private,0
44,White,Male,Private,1
55,White,Male,Private,1
34,White,Male,Private,0
33,White,Male,Private,0
36,White,Male,Private,0
25,White,Female,Private,0
28,White,Male,Private,0
39,White,Male,Private,0
53,White,Female,Private,1
47,Amer-Indian-Eskimo,Female,Private,0
49,White,Male,Self-emp-inc,1
22,Amer-Indian-Eskimo,Male,Private,0
31,White,Male,Private,0
44,White,Male,Self-emp-inc,1
19,White,Male,Private,1
37,White,Male,Self-emp-not-inc,0
60,White,Male,?,1
23,White,Male,Private,0
44,White,Male,Private,1
54,White,Female,Local-gov,1
23,White,Male,Private,0
21,White,Female,Private,1
19,White,Male,State-gov,1
51,White,Male,Private,1
41,White,Male,Private,0
61,White,Male,Private,1
19,Amer-Indian-Eskimo,Female,Self-emp-not-inc,1
22,White,Male,Private,0
22,White,Female,Private,0
49,White,Male,Private,1
35,White,Male,Private,0
38,White,Male,Private,1
29,White,Male,Private,0
56,White,Male,Private,1
41,White,Female,Private,0
62,White,Male,Self-emp-inc,1
27,White,Male,Private,0
55,White,Female,?,1
25,White,Male,Private,0
33,White,Male,Private,0
26,White,Female,Private,0
43,White,Male,Private,0
53,White,Male,Federal-gov,1
43,White,Female,Private,0
56,White,Male,Private,1
25,White,Male,Private,0
60,Black,Male,Private,1
28,White,Female,Private,0
21,White,Male,Private,1
40,Black,Female,Private,0
29,Black,Male,Private,0
20,White,Female,Private,0
25,White,Male,Private,0
18,White,Female,Private,1
32,White,Male,State-gov,0
27,Other,Male,Private,0
48,White,Female,Private,1
20,White,Female,Private,0
55,White,Female,Private,1
33,White,Female,Local-gov,0
21,White,Female,State-gov,1
43,White,Male,Self-emp-not-inc,0
35,White,Male,Private,0
39,White,Male,Local-gov,0
19,Asian-Pac-Islander,Female,Private,1
25,Black,Female,Private,0
44,White,Male,Private,1
27,White,Male,Private,0
39,White,Female,Private,0
69,White,Male,Private,1
34,Asian-Pac-Islander,Female,Private,0
20,White,Male,?,0
37,White,Female,Private,0
43,White,Female,Local-gov,0
62,White,Male,?,1
34,Black,Female,State-gov,0
31,White,Male,Self-emp-not-inc,0
42,White,Female,State-gov,0
26,White,Female,Private,0
39,White,Female,Private,0
25,White,Male,Private,0
54,Black,Male,Local-gov,1
44,White,Male,State-gov,1
34,White,Male,State-gov,0
21,White,Male,Self-emp-inc,1
50,White,Male,Private,1
33,White,Male,Private,0
40,White,Female,Self-emp-inc,0
44,White,Male,Private,1
33,White,Male,Local-gov,0
21,White,Male,Local-gov,1
35,Black,Female,Self-emp-not-inc,0
43,White,Male,Private,0
57,White,Male,?,1
51,White,Male,Local-gov,1
29,White,Male,Private,0
51,Black,Male,Local-gov,1
35,White,Male,Private,0
18,White,Male,Private,1
58,White,Male,Private,1
57,White,Male,Self-emp-inc,1
19,White,Female,Private,1
37,White,Female,Private,0
38,White,Male,Private,1
45,White,Female,Private,1
27,Asian-Pac-Islander,Male,Private,0
64,White,Female,?,1
38,White,Male,Local-gov,1
30,White,Male,Private,0
46,White,Male,Private,0
18,White,Female,?,1
60,White,Male,Private,1
30,White,Male,Private,0
47,Black,Male,Private,0
39,White,Female,Private,0
42,White,Male,Private,0
27,White,Female,Private,0
44,White,Male,Private,1
33,White,Male,Private,0
54,White,Male,Private,1
58,White,Male,Self-emp-not-inc,1
45,White,Male,Private,1
59,White,Male,Private,1
29,White,Female,Private,0
27,White,Female,Private,0
44,White,Male,Private,1
44,White,Male,Private,1
33,White,Male,Private,0
27,White,Male,Private,0
33,White,Male,Private,0
55,Black,Female,Private,1
32,Other,Male,Self-emp-not-inc,0
31,White,Male,Private,0
57,White,Male,Self-emp-inc,1
30,White,Male,Private,0
78,White,Female,?,1
28,White,Female,Private,0
30,Asian-Pac-Islander,Male,Self-emp-not-inc,0
29,White,Male,Private,0
66,Black,Female,Private,1
60,White,Male,Private,1
31,White,Male,Private,0
26,White,Male,Private,0
24,White,Male,Private,0
29,White,Male,Private,0
44,White,Male,Private,1
34,White,Male,Local-gov,0
59,White,Male,Private,1
23,Asian-Pac-Islander,Male,Private,0
23,White,Male,Private,0
55,Black,Female,Local-gov,1
39,White,Male,Self-emp-inc,0
39,Black,Male,Private,0
57,White,Male,Private,1
35,White,Female,Private,0
39,White,Male,Local-gov,0
47,White,Female,Private,0
53,White,Male,State-gov,1
23,Black,Male,Private,0
35,White,Male,Private,0
44,White,Female,Private,1
28,White,Female,Private,0
26,Asian-Pac-Islander,Female,Private,0
23,White,Male,Private,0
32,White,Male,Private,0
49,White,Male,Self-emp-inc,1
36,White,Male,Private,0
36,White,Female,Private,0
41,Other,Male,?,0
21,Amer-Indian-Eskimo,Female,Private,1
54,White,Male,Self-emp-not-inc,1
43,Black,Female,Private,0
35,White,Female,Local-gov,0
31,White,Male,Private,0
46,Asian-Pac-Islander,Male,Private,0
46,White,Female,Private,0
56,White,Male,Private,1
45,White,Female,?,1
21,White,Male,Private,1
51,White,Male,Private,1
47,White,Male,State-gov,0
42,White,Male,Private,0
19,White,Female,Private,1
25,White,Male,Private,0
37,White,Male,Private,0
35,Black,Male,Private,0
40,White,Male,Private,0
57,White,Male,Self-emp-not-inc,1
38,White,Male,Private,1
48,White,Female,Private,1
34,White,Female,Private,0
46,White,Male,Federal-gov,0
30,White,Male,Private,0
45,White,Male,State-gov,1
32,White,Male,Self-emp-not-inc,0
35,White,Male,Private,0
62,White,Female,Private,1
56,White,Male,?,1
50,White,Male,Private,1
25,White,Male,Private,0
41,Black,Male,Private,0
35,White,Female,Private,0
33,White,Male,Private,0
38,White,Female,Private,1
37,White,Male,State-gov,0
56,White,Male,Private,1
19,White,Male,Private,1
31,White,Female,Private,0
53,Other,Male,Local-gov,1
33,White,Male,Private,0
72,Black,Male,Private,1
54,White,Male,Private,1
30,White,Female,Private,0
51,White,Male,Private,1
30,White,Male,Private,0
30,White,Male,Private,0
32,Black,Male,Private,0
30,White,Male,Private,0
35,White,Male,Private,0
40,White,Female,Private,0
38,White,Female,State-gov,1
19,White,Female,Private,1
32,White,Male,Private,0
49,White,Female,Private,1
76,White,Male,?,1
60,White,Male,Private,1
60,White,Male,Private,1
55,White,Male,Private,1
41,White,Female,Private,0
24,White,Male,Private,0
53,White,Male,Private,1
69,White,Female,State-gov,1
71,White,Male,?,1
41,White,Female,Private,0
32,White,Female,Private,0
45,White,Male,Private,1
59,White,Male,Private,1
31,White,Female,Private,0
40,White,Female,Private,0
44,White,Male,Private,1
63,White,Female,Private,1
31,White,Male,Local-gov,0
51,White,Male,Private,1
51,Asian-Pac-Islander,Male,Private,1
23,White,Male,Private,0
49,White,Male,Private,1
56,White,Male,Private,1
39,White,Male,Private,0
39,White,Male,Self-emp-not-inc,0
30,White,Female,Self-emp-not-inc,0
43,White,Male,Self-emp-not-inc,0
31,White,Male,Private,0
44,White,Male,Local-gov,1
43,White,Male,Self-emp-not-inc,0
37,White,Male,Federal-gov,0
41,White,Male,Private,0
43,White,Male,Private,0
47,White,Male,State-gov,0
38,White,Male,Self-emp-not-inc,1
46,White,Male,Private,0
19,White,Female,State-gov,1
19,White,Male,Private,1
24,White,Male,Private,0
39,White,Male,Self-emp-inc,0
37,White,Female,Private,0
28,Black,Female,?,0
40,White,Male,Private,0
27,White,Female,Private,0
22,White,Female,Private,0
21,White,Male,Private,1
32,White,Female,Private,0
20,White,Male,Private,0
45,White,Male,Private,1
46,White,Male,Local-gov,0
46,White,Female,Private,0
26,White,Male,Private,0
47,White,Male,Self-emp-not-inc,0
22,White,Female,Private,0
34,White,Male,Self-emp-not-inc,0
49,White,Male,Private,1
20,White,Male,Private,0
28,White,Male,Private,0
30,Black,Male,Private,0
23,White,Male,Private,0
20,White,Male,Private,0
31,White,Male,Private,0
46,White,Male,Private,0
42,White,Female,Private,0
60,White,Male,Self-emp-not-inc,1
30,White,Male,Private,0
27,White,Male,Private,0
20,White,Female,Private,0
56,White,Male,Self-emp-not-inc,1
41,White,Male,Private,0
61,White,Male,Private,1
47,Black,Female,Private,0
60,White,Male,Private,1
33,White,Male,Private,0
40,White,Female,?,0
48,White,Male,Private,1
56,White,Male,Private,1
50,White,Male,Private,1
57,White,Male,Self-emp-not-inc,1
20,Other,Female,Private,0
46,White,Female,Private,0
21,White,Female,Private,1
37,White,Male,Private,0
42,White,Male,Private,0
20,White,Female,Private,0
54,White,Male,Private,1
32,White,Female,Local-gov,0
62,White,Female,?,1
50,White,Male,Private,1
49,Black,Female,Federal-gov,1
48,White,Male,Private,1
24,Black,Female,Private,0
46,Asian-Pac-Islander,Male,Private,0
42,White,Female,Private,0
52,White,Male,Self-emp-inc,1
58,Black,Female,Local-gov,1
37,Amer-Indian-Eskimo,Female,Private,0
34,White,Male,Private,0
26,White,Male,Private,0
18,White,Female,Private,1
33,Black,Male,Private,0
41,White,Female,Private,0
21,White,Female,Private,1
23,White,Female,Private,0
26,White,Female,Federal-gov,0
33,White,Female,Private,0
24,White,Female,Private,0
43,Asian-Pac-Islander,Male,Private,0
52,White,Female,State-gov,1
27,Black,Female,?,0
61,White,Female,Private,1
35,White,Male,Private,0
35,White,Male,Private,0
45,White,Male,Self-emp-inc,1
43,White,Male,Local-gov,0
51,White,Male,Private,1
35,White,Male,Private,0
47,White,Male,Federal-gov,0
22,White,Male,Private,0
49,White,Male,Self-emp-inc,1
20,White,Male,Private,0
19,White,Female,Private,1
27,White,Male,Private,0
42,White,Female,Private,0
27,White,Male,?,0
23,White,Male,Self-emp-not-inc,0
20,White,Female,Private,0
47,White,Male,Private,0
17,Black,Male,Private,1
76,White,Male,?,1
39,White,Female,Private,0
25,White,Male,Private,0
31,Black,Female,Private,0
44,Black,Male,Private,1
53,White,Male,Private,1
34,White,Male,Private,0
45,White,Male,Self-emp-not-inc,1
34,White,Male,Private,0
35,White,Male,Private,0
36,White,Male,Private,0
45,White,Female,Private,1
37,White,Male,Self-emp-not-inc,0
53,White,Male,Private,1
35,White,Female,Private,0
38,White,Male,Self-emp-not-inc,1
65,White,Male,Self-emp-inc,1
49,White,Male,Self-emp-not-inc,1
24,White,Male,Private,0
54,White,Male,Private,1
17,White,Female,Private,1
19,White,Male,Private,1
60,White,Female,Private,1
46,White,Male,Private,0
78,White,Female,?,1
26,Black,Female,Private,0
58,White,Male,Private,1
37,White,Male,Self-emp-not-inc,0
41,White,Male,Private,0
30,White,Male,Private,0
19,White,Female,Private,1
48,White,Male,Private,1
22,White,Female,Private,0
50,White,Male,Private,1
25,White,Female,Private,0
18,White,Male,Private,1
21,White,Male,Private,1
47,White,Male,Private,0
33,Amer-Indian-Eskimo,Female,Private,0
39,White,Male,Private,0
67,White,Male,Self-emp-not-inc,1
19,White,Male,Private,1
18,White,Male,Private,1
36,Black,Male,Private,0
23,White,Male,Private,0
25,White,Female,?,0
40,White,Male,Private,0
73,White,Male,Self-emp-not-inc,1
35,White,Male,Private,0
31,White,Male,Private,0
20,White,Male,Private,0
20,White,Female,Private,0
27,White,Male,Private,0
66,White,Male,Self-emp-inc,1
66,White,Male,Private,1
64,White,Female,Private,1
48,White,Male,Private,1
24,White,Female,Private,0
51,White,Male,Self-emp-not-inc,1
25,White,Male,Private,0
33,White,Female,Private,0
50,White,Male,Private,1
51,Black,Male,Private,1
34,White,Male,State-gov,0
41,Black,Female,Local-gov,0
30,White,Male,Self-emp-not-inc,0
59,White,Male,Private,1
41,White,Male,Self-emp-not-inc,0
36,White,Male,Self-emp-not-inc,0
37,White,Male,Private,0
28,Amer-Indian-Eskimo,Male,Private,0
19,White,Male,Private,1
28,White,Male,Private,0
62,Black,Male,Private,1
36,White,Male,Private,0
58,White,Male,Self-emp-not-inc,1
42,White,Male,Self-emp-inc,0
43,White,Male,Self-emp-inc,0
29,White,Male,Private,0
32,White,Male,State-gov,0
64,White,Male,Local-gov,1
39,White,Female,Private,0
26,Black,Female,Private,0
19,White,Male,Private,1
21,White,Female,Private,1
32,White,Female,Private,0
30,White,Male,Local-gov,0
26,White,Female,Private,0
20,Asian-Pac-Islander,Female,Private,0
19,White,Male,Private,1
33,White,Male,Federal-gov,0
23,White,Male,Private,0
29,White,Male,Private,0
42,White,Female,Private,0
30,White,Male,Self-emp-not-inc,0
63,Asian-Pac-Islander,Female,Private,1
34,White,Male,Private,0
60,White,Male,Self-emp-not-inc,1
48,White,Male,Private,1
25,White,Male,Private,0
27,Black,Female,Private,0
55,White,Male,Self-emp-not-inc,1
32,Black,Female,Private,0
22,White,Male,Private,0
25,White,Male,Private,0
18,White,Female,Private,1
24,White,Female,Local-gov,0
29,White,Female,Private,0
73,White,Male,?,1
39,White,Male,Private,0
33,White,Male,Self-emp-inc,0
57,White,Female,Private,1
22,White,Female,Private,0
33,White,Female,?,0
33,White,Male,Private,0
42,White,Male,Private,0
43,White,Male,Private,0
57,White,Male,Self-emp-not-inc,1
42,White,Male,Private,0
22,White,Male,Private,0
21,White,Female,?,1
42,White,Male,Self-emp-not-inc,0
39,White,Male,Private,0
41,White,Female,Private,0
20,Black,Male,Local-gov,0
47,White,Male,Private,0
44,White,Female,Private,1
29,Black,Female,Private,0
52,White,Female,Private,1
71,White,Male,Private,1
52,White,Male,Private,1
36,White,Male,Private,0
53,White,Male,Private,1
37,White,Female,Private,0
26,White,Male,Private,0
34,White,Male,Private,0
35,White,Male,Private,0
20,White,Female,Private,0
34,White,Male,Local-gov,0
56,White,Male,Self-emp-not-inc,1
39,White,Female,Private,0
24,White,Female,Private,0
24,White,Female,Private,0
23,White,Male,Private,0
27,White,Male,Private,0
25,White,Female,Private,0
29,White,Female,Private,0
42,White,Female,Private,0
51,White,Male,Private,1
31,White,Male,Private,0
59,White,Male,Private,1
29,White,Female,Private,0
18,White,Female,Private,1
24,White,Female,Private,0
38,White,Male,State-gov,1
36,Black,Female,Private,0
34,White,Male,Self-emp-not-inc,0
42,White,Male,Self-emp-not-inc,0
45,Black,Male,Self-emp-not-inc,1
21,White,Male,Private,1
64,White,Male,Self-emp-inc,1
32,Black,Male,Private,0
45,White,Male,Private,1
53,Asian-Pac-Islander,Male,Private,1
42,White,Male,Private,0
32,White,Female,Private,0
49,White,Male,Private,1
62,White,Male,Private,1
28,White,Male,Private,0
29,White,Male,?,0
32,White,Male,Private,0
37,White,Male,Self-emp-inc,0
38,Asian-Pac-Islander,Male,Private,1
44,White,Male,Local-gov,1
19,White,Male,Private,1
22,White,Male,?,0
24,White,Female,Private,0
58,White,Male,Private,1
56,White,Female,Private,1
37,White,Female,Private,0
43,White,Male,Private,0
32,White,Male,Private,0
34,Black,Female,Private,0
44,White,Female,Private,1
28,White,Male,Private,0
35,White,Female,Private,0
38,White,Male,Private,1
26,White,Female,Private,0
20,White,Male,Private,0
24,White,Male,Private,0
40,White,Male,Private,0
23,White,Male,Private,0
79,White,Male,Local-gov,1
44,Other,Female,Private,1
51,White,Female,Private,1
30,White,Male,Private,0
52,White,Male,Private,1
41,White,Male,Private,0
33,Asian-Pac-Islander,Male,Private,0
50,White,Male,Private,1
51,White,Male,Private,1
41,White,Male,Private,0
35,White,Female,Private,0
34,White,Male,Private,0
28,White,Male,Private,0
31,White,Male,Self-emp-inc,0
22,White,Male,Private,0
67,White,Female,?,1
65,White,Male,Private,1
39,White,Male,Self-emp-not-inc,0
23,White,Male,Private,0
29,White,Male,Self-emp-not-inc,0
57,White,Male,Self-emp-not-inc,1
47,White,Female,Private,0
51,Black,Male,Local-gov,1
34,Black,Male,Private,0
52,White,Male,Private,1
29,White,Male,Private,0
29,White,Male,Private,0
25,White,Male,Local-gov,0
21,White,Female,Private,1
38,White,Female,Private,1
55,White,Male,Self-emp-not-inc,1
61,White,Female,Self-emp-inc,1
34,Asian-Pac-Islander,Female,Private,0
41,White,Male,Private,0
27,White,Male,Local-gov,0
78,White,Male,Self-emp-not-inc,1
40,White,Male,Private,0
26,White,Male,Self-emp-not-inc,0
43,Asian-Pac-Islander,Male,Private,0
55,White,Female,?,1
25,White,Male,Private,0
26,White,Female,Self-emp-not-inc,0
43,White,Male,Self-emp-inc,0
25,White,Male,Private,0
22,Black,Female,Private,0
52,White,Male,Self-emp-not-inc,1
61,White,Female,Private,1
42,White,Male,Private,0
21,White,Female,Private,1
44,Amer-Indian-Eskimo,Male,Private,1
65,White,Male,Private,1
56,White,Male,?,1
33,White,Male,Federal-gov,0
22,White,Female,Private,0
43,White,Female,Private,0
45,White,Male,Self-emp-inc,1
42,White,Female,Private,0
37,Other,Male,Private,0
56,White,Male,Private,1
35,White,Female,?,0
40,Black,Female,Private,0
31,White,Male,Private,0
26,White,Male,Private,0
26,White,Male,State-gov,0
42,White,Male,Self-emp-inc,0
45,Asian-Pac-Islander,Male,Self-emp-not-inc,1
47,Black,Male,Local-gov,0
22,White,Male,Private,0
33,White,Male,Private,0
37,Black,Male,Private,0
48,White,Male,Self-emp-not-inc,1
57,White,Male,Self-emp-not-inc,1
47,White,Female,Private,0
58,White,Male,Local-gov,1
55,White,Female,Private,1
52,White,Male,Private,1
29,White,Male,Private,0
42,White,Female,Private,0
23,White,Male,Private,0
23,White,Female,Private,0
46,White,Male,Self-emp-not-inc,0
30,White,Male,Private,0
43,White,Female,Self-emp-not-inc,0
25,White,Female,Private,0
32,White,Male,Private,0
56,Black,Male,Private,1
33,White,Male,Private,0
19,White,Male,State-gov,1
20,White,Female,Private,0
34,White,Male,Private,0
