Anonym_DAYS_BIRTH,Anonym_DAYS_EMPLOYED,Anonym_OCCUPATION_TYPE,Anonym_NAME_INCOME_TYPE,prediction
[(-24278)-(-8861)],[(-10236)-365243],Employee,Unique earnings,55
[(-24691)-(-8843)],[(-10936)-365243],Employee,Unique earnings,58
[(-24278)-(-9235)],[(-11589)-365243],Employee,Unique earnings,71
[(-24589)-(-8041)],[(-10936)-365243],Employee,Unique earnings,58
[(-24691)-(-9190)],[(-13415)-365243],Employee,Unique earnings,28
[(-24691)-(-8655)],[(-13415)-365243],Employee,Unique earnings,39
[(-24482)-(-9413)],[(-11332)-365243],Employee,Unique earnings,4
[(-24691)-(-8843)],[(-10936)-365243],Employee,Unique earnings,58
[(-24691)-(-8655)],[(-13415)-365243],Employee,Unique earnings,39
[(-24742)-(-8069)],[(-12591)-365243],Employee,Unique earnings,82
[(-24878)-(-7723)],[(-12032)-365243],Employee,Unique earnings,42
[(-24831)-(-8041)],[(-11589)-365243],Employee,Unique earnings,48
[(-24278)-(-8993)],[(-12253)-365243],Employee,Unique earnings,67
[(-24691)-(-8534)],[(-12032)-365243],Employee,Unique earnings,69
[(-23868)-(-8231)],[(-13382)-365243],Employee,Unique earnings,62
[(-24629)-(-9190)],[(-9559)-365243],Employee,Unique earnings,31
[(-24202)-(-8603)],[(-13382)-365243],Employee,Unique earnings,10
[(-23768)-(-8520)],[(-10361)-365243],Employee,Unique earnings,45
[(-24629)-(-9190)],[(-9559)-365243],Employee,Unique earnings,31
[(-23886)-(-9080)],[(-10777)-365243],Employee,Unique earnings,2
[(-24629)-(-9190)],[(-9559)-365243],Employee,Unique earnings,31
[(-24878)-(-8655)],[(-11202)-365243],Employee,Unique earnings,22
[(-24691)-(-8111)],[(-12032)-365243],Employee,Unique earnings,76
[(-24482)-(-8488)],[(-13382)-365243],Employee,Unique earnings,59
[(-24878)-(-9928)],[(-9975)-365243],Employee,Unique earnings,85
[(-24742)-(-8069)],[(-12591)-365243],Employee,Unique earnings,82
[(-24482)-(-8489)],[(-10110)-365243],Employee,Unique earnings,24
[(-24482)-(-9080)],[(-8859)-365243],Employee,Unique earnings,81
[(-24482)-(-9413)],[(-11332)-365243],Employee,Unique earnings,4
[(-25140)-(-8657)],[(-9870)-365243],Employee,Unique earnings,63
[(-24742)-(-8717)],[(-9748)-365243],Employee,Unique earnings,79
[(-23768)-(-8347)],[(-11693)-365243],Employee,Unique earnings,34
[(-24166)-(-8477)],[(-11954)-365243],Employee,Unique earnings,89
[(-24691)-(-8655)],[(-9485)-365243],Employee,Unique earnings,5
[(-23303)-(-8182)],[(-7465)-365243],Employee,Unique earnings,37
[(-24691)-(-9380)],[(-13382)-365243],Employee,Unique earnings,32
[(-24831)-(-8781)],[(-10777)-365243],Employee,Unique earnings,19
[(-24878)-(-8568)],[(-13382)-365243],Employee,Unique earnings,21
[(-24482)-(-8488)],[(-13382)-365243],Employee,Unique earnings,59
[(-24878)-(-8993)],[(-12032)-365243],Employee,Unique earnings,32
[(-23442)-(-8527)],[(-13699)-365243],Employee,Unique earnings,65
[(-24691)-(-8111)],[(-12032)-365243],Employee,Unique earnings,76
[(-24831)-(-8475)],[(-14127)-365243],Employee,Unique earnings,73
[(-24831)-(-8145)],[(-10079)-365243],Employee,Unique earnings,57
[(-24482)-(-9080)],[(-8859)-365243],Employee,Unique earnings,81
[(-23570)-(-8568)],[(-12621)-365243],Employee,Unique earnings,6
[(-24831)-(-8041)],[(-11589)-365243],Employee,Unique earnings,48
[(-24691)-(-9190)],[(-13415)-365243],Employee,Unique earnings,28
[(-23768)-(-9547)],[(-10217)-365243],Employee,Unique earnings,72
[(-24878)-(-8993)],[(-12032)-365243],Employee,Unique earnings,32
[(-24691)-(-8475)],[(-14338)-365243],Employee,Unique earnings,90
[(-24831)-(-8738)],[(-13415)-365243],Employee,Unique earnings,62
[(-24589)-(-9187)],[(-12591)-365243],Employee,Unique earnings,86
[(-24691)-(-8111)],[(-12032)-365243],Employee,Unique earnings,76
[(-24691)-(-9746)],[(-9975)-365243],Employee,Unique earnings,56
[(-24166)-(-8041)],[(-11693)-365243],Employee,Unique earnings,26
[(-24691)-(-8527)],[(-13415)-365243],Employee,Unique earnings,46
[(-24166)-(-9075)],[(-14338)-365243],Employee,Unique earnings,66
[(-24831)-(-8041)],[(-11202)-365243],Employee,Unique earnings,8
[(-24691)-(-9115)],[(-11202)-365243],Employee,Unique earnings,91
[(-24831)-(-8696)],[(-10047)-365243],Employee,Unique earnings,29
[(-23768)-(-9547)],[(-10217)-365243],Employee,Unique earnings,72
[(-24831)-(-9387)],[(-10110)-365243],Employee,Unique earnings,43
[(-24166)-(-10138)],[(-11202)-365243],Employee,Unique earnings,54
[(-24589)-(-8488)],[(-12591)-365243],Employee,Unique earnings,38
[(-22985)-(-9430)],[(-10079)-365243],Employee,Unique earnings,44
[(-24278)-(-9235)],[(-11589)-365243],Employee,Unique earnings,71
[(-24166)-(-10138)],[(-11202)-365243],Employee,Unique earnings,54
[(-24278)-(-8363)],[(-12591)-365243],Employee,Unique earnings,11
[(-24831)-(-8145)],[(-10079)-365243],Employee,Unique earnings,57
[(-24831)-(-8696)],[(-10047)-365243],Employee,Unique earnings,29
[(-24691)-(-8717)],[(-11202)-365243],Employee,Unique earnings,54
[(-24166)-(-9075)],[(-14338)-365243],Employee,Unique earnings,66
[(-24831)-(-8145)],[(-10079)-365243],Employee,Unique earnings,57
[(-24691)-(-9190)],[(-13415)-365243],Employee,Unique earnings,28
[(-24589)-(-8655)],[(-10777)-365243],Employee,Unique earnings,78
[(-23868)-(-8231)],[(-13382)-365243],Employee,Unique earnings,62
[(-24831)-(-9387)],[(-10110)-365243],Employee,Unique earnings,43
[(-24691)-(-8534)],[(-12032)-365243],Employee,Unique earnings,69
[(-24278)-(-8363)],[(-12591)-365243],Employee,Unique earnings,11
[(-24878)-(-8993)],[(-12032)-365243],Employee,Unique earnings,32
[(-24278)-(-8861)],[(-10236)-365243],Employee,Unique earnings,55
[(-24691)-(-9380)],[(-13382)-365243],Employee,Unique earnings,32
[(-24166)-(-8843)],[(-13382)-365243],Employee,Unique earnings,61
[(-24831)-(-8041)],[(-11589)-365243],Employee,Unique earnings,48
[(-23868)-(-8231)],[(-13382)-365243],Employee,Unique earnings,62
[(-23886)-(-9080)],[(-10777)-365243],Employee,Unique earnings,2
[(-25140)-(-8657)],[(-9870)-365243],Employee,Unique earnings,63
[(-24878)-(-8568)],[(-13382)-365243],Employee,Unique earnings,21
[(-24742)-(-8069)],[(-12591)-365243],Employee,Unique earnings,82
[(-24742)-(-8717)],[(-9748)-365243],Employee,Unique earnings,79
[(-24482)-(-9413)],[(-11332)-365243],Employee,Unique earnings,4
[(-24691)-(-9190)],[(-13415)-365243],Employee,Unique earnings,28
[(-24878)-(-9417)],[(-8707)-365243],Employee,Unique earnings,1
[(-24831)-(-8351)],[(-11693)-365243],Employee,Unique earnings,36
[(-24589)-(-7723)],[(-12253)-365243],Employee,Unique earnings,12
[(-24691)-(-9115)],[(-11202)-365243],Employee,Unique earnings,91
[(-24575)-(-9270)],[(-13415)-365243],Employee,Unique earnings,83
[(-24878)-(-9154)],[(-12032)-365243],Employee,Unique earnings,50
[(-24691)-(-9130)],[(-14338)-365243],Employee,Unique earnings,7
[(-24691)-(-9746)],[(-9748)-365243],Employee,Unique earnings,3
[(-24589)-(-8041)],[(-10936)-365243],Employee,Unique earnings,58
[(-24831)-(-8696)],[(-11589)-365243],Employee,Unique earnings,20
[(-24831)-(-8696)],[(-11589)-365243],Employee,Unique earnings,20
[(-24206)-(-7489)],[(-10936)-365243],Employee,Unique earnings,18
[(-24166)-(-8843)],[(-13382)-365243],Employee,Unique earnings,61
[(-23303)-(-8182)],[(-7465)-365243],Employee,Unique earnings,37
[(-23768)-(-9547)],[(-10217)-365243],Employee,Unique earnings,72
[(-24831)-(-8781)],[(-10777)-365243],Employee,Unique earnings,19
[(-24166)-(-8179)],[(-6791)-365243],Employee,Unique earnings,16
[(-24691)-(-8111)],[(-12032)-365243],Employee,Unique earnings,76
[(-24202)-(-8603)],[(-13382)-365243],Employee,Unique earnings,10
[(-23751)-(-8562)],[(-11589)-365243],Employee,Unique earnings,80
[(-24831)-(-8781)],[(-10777)-365243],Employee,Unique earnings,19
[(-24831)-(-8182)],[(-12032)-365243],Employee,Unique earnings,25
[(-24166)-(-8209)],[(-11693)-365243],Employee,Unique earnings,53
[(-24691)-(-8527)],[(-13415)-365243],Employee,Unique earnings,46
[(-24878)-(-9928)],[(-9975)-365243],Employee,Unique earnings,85
[(-24166)-(-8179)],[(-6791)-365243],Employee,Unique earnings,16
[(-24278)-(-8861)],[(-10236)-365243],Employee,Unique earnings,55
[(-24831)-(-8696)],[(-11589)-365243],Employee,Unique earnings,20
[(-24202)-(-8696)],[(-8410)-365243],Employee,Unique earnings,49
[(-24589)-(-9187)],[(-12591)-365243],Employee,Unique earnings,86
[(-24691)-(-8534)],[(-12032)-365243],Employee,Unique earnings,69
[(-24589)-(-8696)],[(-10217)-365243],Employee,Unique earnings,0
[(-23442)-(-8477)],[(-10236)-365243],Employee,Unique earnings,52
[(-24589)-(-8488)],[(-12591)-365243],Employee,Unique earnings,38
[(-24831)-(-8351)],[(-11693)-365243],Employee,Unique earnings,36
[(-24691)-(-9746)],[(-9975)-365243],Employee,Unique earnings,56
[(-24831)-(-8520)],[(-10936)-365243],Employee,Unique earnings,9
[(-24629)-(-9190)],[(-9559)-365243],Employee,Unique earnings,31
[(-24691)-(-8534)],[(-12032)-365243],Employee,Unique earnings,69
[(-24831)-(-8781)],[(-10777)-365243],Employee,Unique earnings,19
[(-23646)-(-8533)],[(-11589)-365243],Employee,Unique earnings,68
[(-25140)-(-8111)],[(-10777)-365243],Employee,Unique earnings,60
[(-24278)-(-8861)],[(-10236)-365243],Employee,Unique earnings,55
[(-24878)-(-8993)],[(-12032)-365243],Employee,Unique earnings,32
[(-24166)-(-8041)],[(-11693)-365243],Employee,Unique earnings,26
[(-23442)-(-8527)],[(-13699)-365243],Employee,Unique earnings,65
[(-24878)-(-8655)],[(-11202)-365243],Employee,Unique earnings,22
[(-24166)-(-8041)],[(-11693)-365243],Employee,Unique earnings,26
[(-25140)-(-9187)],[(-13415)-365243],Employee,Unique earnings,41
[(-24166)-(-8477)],[(-11954)-365243],Employee,Unique earnings,89
[(-23886)-(-9839)],[(-9559)-365243],Employee,Unique earnings,92
[(-24629)-(-9190)],[(-9559)-365243],Employee,Unique earnings,31
[(-24742)-(-8069)],[(-12591)-365243],Employee,Unique earnings,82
[(-25140)-(-8657)],[(-9870)-365243],Employee,Unique earnings,63
[(-24166)-(-8378)],[(-10361)-365243],Employee,Unique earnings,77
[(-23570)-(-8568)],[(-12621)-365243],Employee,Unique earnings,6
[(-24691)-(-8534)],[(-12032)-365243],Employee,Unique earnings,69
[(-24278)-(-8893)],[(-12621)-365243],Employee,Unique earnings,75
[(-23768)-(-8347)],[(-11693)-365243],Employee,Unique earnings,34
[(-24202)-(-8603)],[(-13382)-365243],Employee,Unique earnings,10
[(-24166)-(-8477)],[(-11954)-365243],Employee,Unique earnings,89
[(-24278)-(-9235)],[(-11589)-365243],Employee,Unique earnings,71
[(-23868)-(-8231)],[(-13382)-365243],Employee,Unique earnings,62
[(-23641)-(-8488)],[(-11693)-365243],Employee,Unique earnings,35
[(-25140)-(-9187)],[(-13415)-365243],Employee,Unique earnings,41
[(-23868)-(-8231)],[(-13382)-365243],Employee,Unique earnings,62
[(-24878)-(-8568)],[(-13382)-365243],Employee,Unique earnings,21
[(-24166)-(-8477)],[(-11954)-365243],Employee,Unique earnings,89
[(-23646)-(-8533)],[(-11589)-365243],Employee,Unique earnings,68
[(-24206)-(-7489)],[(-10936)-365243],Employee,Unique earnings,18
[(-25140)-(-8657)],[(-9870)-365243],Employee,Unique earnings,63
[(-24831)-(-8041)],[(-11589)-365243],Employee,Unique earnings,48
[(-24831)-(-8182)],[(-12032)-365243],Employee,Unique earnings,25
[(-24691)-(-8527)],[(-13415)-365243],Employee,Unique earnings,46
[(-24878)-(-9417)],[(-8707)-365243],Employee,Unique earnings,1
[(-23768)-(-9547)],[(-10217)-365243],Employee,Unique earnings,72
[(-24278)-(-8861)],[(-10236)-365243],Employee,Unique earnings,55
[(-24691)-(-9746)],[(-9748)-365243],Employee,Unique earnings,3
[(-23768)-(-9547)],[(-10217)-365243],Employee,Unique earnings,72
[(-24166)-(-8378)],[(-10361)-365243],Employee,Unique earnings,77
[(-24166)-(-8378)],[(-10361)-365243],Employee,Unique earnings,77
[(-24691)-(-8655)],[(-9485)-365243],Employee,Unique earnings,5
[(-24831)-(-8182)],[(-12032)-365243],Employee,Unique earnings,25
[(-24691)-(-9746)],[(-9975)-365243],Employee,Unique earnings,56
[(-24691)-(-9800)],[(-11589)-365243],Employee,Unique earnings,93
[(-24166)-(-8482)],[(-13415)-365243],Employee,Unique earnings,27
[(-24831)-(-9387)],[(-10110)-365243],Employee,Unique earnings,43
[(-24166)-(-9075)],[(-14338)-365243],Employee,Unique earnings,66
[(-24202)-(-8696)],[(-8410)-365243],Employee,Unique earnings,49
[(-24691)-(-8534)],[(-12032)-365243],Employee,Unique earnings,69
[(-24831)-(-9087)],[(-6610)-365243],Employee,Unique earnings,51
[(-23768)-(-9547)],[(-10217)-365243],Employee,Unique earnings,72
[(-24691)-(-8477)],[(-9748)-365243],Employee,Unique earnings,30
[(-24166)-(-8843)],[(-13382)-365243],Employee,Unique earnings,61
[(-23868)-(-8533)],[(-9748)-365243],Employee,Unique earnings,47
[(-24589)-(-8696)],[(-10217)-365243],Employee,Unique earnings,0
[(-25140)-(-8657)],[(-9870)-365243],Employee,Unique earnings,63
[(-24482)-(-8489)],[(-10110)-365243],Employee,Unique earnings,24
[(-22985)-(-9430)],[(-10079)-365243],Employee,Unique earnings,44
[(-24691)-(-8527)],[(-13415)-365243],Employee,Unique earnings,46
[(-24166)-(-8179)],[(-6791)-365243],Employee,Unique earnings,16
[(-24311)-(-8488)],[(-12253)-365243],Employee,Unique earnings,17
[(-24278)-(-8893)],[(-12621)-365243],Employee,Unique earnings,75
[(-24831)-(-8738)],[(-13415)-365243],Employee,Unique earnings,62
[(-23886)-(-9839)],[(-9559)-365243],Employee,Unique earnings,92
[(-25140)-(-8111)],[(-10777)-365243],Employee,Unique earnings,60
[(-24166)-(-8378)],[(-10361)-365243],Employee,Unique earnings,77
[(-24303)-(-8717)],[(-9748)-365243],Employee,Unique earnings,87
[(-24166)-(-8041)],[(-11693)-365243],Employee,Unique earnings,26
[(-24831)-(-8696)],[(-10047)-365243],Employee,Unique earnings,29
[(-23570)-(-8568)],[(-12621)-365243],Employee,Unique earnings,6
[(-24206)-(-8097)],[(-11954)-365243],Employee,Unique earnings,14
[(-24691)-(-9746)],[(-9748)-365243],Employee,Unique earnings,3
[(-25140)-(-9187)],[(-13415)-365243],Employee,Unique earnings,41
[(-24202)-(-8696)],[(-8410)-365243],Employee,Unique earnings,49
[(-24831)-(-8351)],[(-11693)-365243],Employee,Unique earnings,36
[(-24742)-(-8069)],[(-12591)-365243],Employee,Unique earnings,82
[(-24742)-(-8069)],[(-12591)-365243],Employee,Unique earnings,82
[(-24742)-(-8717)],[(-9748)-365243],Employee,Unique earnings,79
[(-23868)-(-8231)],[(-13382)-365243],Employee,Unique earnings,62
[(-24303)-(-8717)],[(-9748)-365243],Employee,Unique earnings,87
[(-24166)-(-8482)],[(-13415)-365243],Employee,Unique earnings,27
[(-24691)-(-8717)],[(-11202)-365243],Employee,Unique earnings,54
[(-24691)-(-8527)],[(-13415)-365243],Employee,Unique earnings,46
[(-24831)-(-8477)],[(-13382)-365243],Employee,Unique earnings,40
[(-24691)-(-8534)],[(-12032)-365243],Employee,Unique earnings,69
[(-24589)-(-9187)],[(-12591)-365243],Employee,Unique earnings,86
[(-24831)-(-8475)],[(-14127)-365243],Employee,Unique earnings,73
[(-24629)-(-9190)],[(-9559)-365243],Employee,Unique earnings,31
[(-24482)-(-8489)],[(-10110)-365243],Employee,Unique earnings,24
[(-23646)-(-8533)],[(-11589)-365243],Employee,Unique earnings,68
[(-25140)-(-8657)],[(-9870)-365243],Employee,Unique earnings,63
[(-23646)-(-8655)],[(-8684)-365243],Employee,Unique earnings,74
[(-24691)-(-8111)],[(-12032)-365243],Employee,Unique earnings,76
[(-24691)-(-8655)],[(-13415)-365243],Employee,Unique earnings,39
[(-24482)-(-9080)],[(-8859)-365243],Employee,Unique earnings,81
[(-24878)-(-8993)],[(-12032)-365243],Employee,Unique earnings,32
[(-24831)-(-8696)],[(-10047)-365243],Employee,Unique earnings,29
[(-23641)-(-8488)],[(-11693)-365243],Employee,Unique earnings,35
[(-24166)-(-8843)],[(-13382)-365243],Employee,Unique earnings,61
[(-23868)-(-8533)],[(-9748)-365243],Employee,Unique earnings,47
[(-24589)-(-8696)],[(-10217)-365243],Employee,Unique earnings,0
[(-24278)-(-8861)],[(-10236)-365243],Employee,Unique earnings,55
[(-24482)-(-8489)],[(-10110)-365243],Employee,Unique earnings,24
[(-24878)-(-8568)],[(-13382)-365243],Employee,Unique earnings,21
[(-23303)-(-8182)],[(-7465)-365243],Employee,Unique earnings,37
[(-24878)-(-9154)],[(-12032)-365243],Employee,Unique earnings,50
[(-23442)-(-8477)],[(-10236)-365243],Employee,Unique earnings,52
[(-24878)-(-8993)],[(-12032)-365243],Employee,Unique earnings,32
[(-24878)-(-9417)],[(-8707)-365243],Employee,Unique earnings,1
[(-24878)-(-9928)],[(-9975)-365243],Employee,Unique earnings,85
[(-23886)-(-9839)],[(-9559)-365243],Employee,Unique earnings,92
[(-23442)-(-8477)],[(-10236)-365243],Employee,Unique earnings,52
[(-24878)-(-9928)],[(-9975)-365243],Employee,Unique earnings,85
[(-25140)-(-9187)],[(-13415)-365243],Employee,Unique earnings,41
[(-24482)-(-8488)],[(-13382)-365243],Employee,Unique earnings,59
[(-25140)-(-8111)],[(-10777)-365243],Employee,Unique earnings,60
[(-23442)-(-8527)],[(-13699)-365243],Employee,Unique earnings,65
[(-24831)-(-8041)],[(-11202)-365243],Employee,Unique earnings,8
[(-24742)-(-8069)],[(-12591)-365243],Employee,Unique earnings,82
[(-24831)-(-8351)],[(-11693)-365243],Employee,Unique earnings,36
[(-24589)-(-8488)],[(-12591)-365243],Employee,Unique earnings,38
[(-24691)-(-9800)],[(-11589)-365243],Employee,Unique earnings,93
[(-24691)-(-9115)],[(-11202)-365243],Employee,Unique earnings,91
[(-25140)-(-9187)],[(-13415)-365243],Employee,Unique earnings,41
[(-24831)-(-8475)],[(-14127)-365243],Employee,Unique earnings,73
[(-24691)-(-8534)],[(-12032)-365243],Employee,Unique earnings,69
[(-24311)-(-8488)],[(-12253)-365243],Employee,Unique earnings,17
[(-23768)-(-8347)],[(-11693)-365243],Employee,Unique earnings,34
[(-23303)-(-8182)],[(-7465)-365243],Employee,Unique earnings,37
[(-24878)-(-8568)],[(-13382)-365243],Employee,Unique earnings,21
[(-24831)-(-8696)],[(-10047)-365243],Employee,Unique earnings,29
[(-24166)-(-8378)],[(-10361)-365243],Employee,Unique earnings,77
[(-24831)-(-8145)],[(-10079)-365243],Employee,Unique earnings,57
[(-23768)-(-9547)],[(-10217)-365243],Employee,Unique earnings,72
[(-24691)-(-9746)],[(-9975)-365243],Employee,Unique earnings,56
[(-24589)-(-8488)],[(-12591)-365243],Employee,Unique earnings,38
[(-24303)-(-8717)],[(-9748)-365243],Employee,Unique earnings,87
[(-24831)-(-8351)],[(-11693)-365243],Employee,Unique earnings,36
[(-24629)-(-9190)],[(-9559)-365243],Employee,Unique earnings,31
[(-23751)-(-8562)],[(-11589)-365243],Employee,Unique earnings,80
[(-24691)-(-9130)],[(-14338)-365243],Employee,Unique earnings,7
[(-24691)-(-8534)],[(-12032)-365243],Employee,Unique earnings,69
[(-23303)-(-8182)],[(-7465)-365243],Employee,Unique earnings,37
[(-23768)-(-9547)],[(-10217)-365243],Employee,Unique earnings,72
[(-24206)-(-8097)],[(-11954)-365243],Employee,Unique earnings,14
[(-24589)-(-7723)],[(-12253)-365243],Employee,Unique earnings,12
[(-24691)-(-8843)],[(-10936)-365243],Employee,Unique earnings,58
[(-24831)-(-8738)],[(-13415)-365243],Employee,Unique earnings,62
[(-24202)-(-8603)],[(-13382)-365243],Employee,Unique earnings,10
[(-24482)-(-8489)],[(-10110)-365243],Employee,Unique earnings,24
[(-24831)-(-8696)],[(-11589)-365243],Employee,Unique earnings,20
[(-24831)-(-9087)],[(-6610)-365243],Employee,Unique earnings,51
[(-23646)-(-8655)],[(-8684)-365243],Employee,Unique earnings,74
[(-24878)-(-7723)],[(-12032)-365243],Employee,Unique earnings,42
[(-24166)-(-8477)],[(-11954)-365243],Employee,Unique earnings,89
[(-24629)-(-9190)],[(-9559)-365243],Employee,Unique earnings,31
[(-24482)-(-9080)],[(-8859)-365243],Employee,Unique earnings,81
[(-24166)-(-8843)],[(-13382)-365243],Employee,Unique earnings,61
[(-22985)-(-9430)],[(-10079)-365243],Employee,Unique earnings,44
[(-24691)-(-8843)],[(-10936)-365243],Employee,Unique earnings,58
[(-25140)-(-8111)],[(-10777)-365243],Employee,Unique earnings,60
[(-23886)-(-9080)],[(-10777)-365243],Employee,Unique earnings,2
[(-24589)-(-9187)],[(-12591)-365243],Employee,Unique earnings,86
[(-25140)-(-8111)],[(-10777)-365243],Employee,Unique earnings,60
[(-24878)-(-9417)],[(-8707)-365243],Employee,Unique earnings,1
[(-24742)-(-8069)],[(-12591)-365243],Employee,Unique earnings,82
[(-24166)-(-8477)],[(-11954)-365243],Employee,Unique earnings,89
[(-25140)-(-8657)],[(-9870)-365243],Employee,Unique earnings,63
[(-24166)-(-8209)],[(-11693)-365243],Employee,Unique earnings,53
[(-24206)-(-8097)],[(-11954)-365243],Employee,Unique earnings,14
[(-23768)-(-8520)],[(-10361)-365243],Employee,Unique earnings,45
[(-24303)-(-8717)],[(-9748)-365243],Employee,Unique earnings,87
[(-23868)-(-8533)],[(-9748)-365243],Employee,Unique earnings,47
[(-24691)-(-8111)],[(-12032)-365243],Employee,Unique earnings,76
[(-23646)-(-8655)],[(-8684)-365243],Employee,Unique earnings,74
[(-24691)-(-9461)],[(-12621)-365243],Employee,Unique earnings,33
[(-24166)-(-8179)],[(-6791)-365243],Employee,Unique earnings,16
[(-24831)-(-8351)],[(-11693)-365243],Employee,Unique earnings,36
[(-24202)-(-8603)],[(-13382)-365243],Employee,Unique earnings,10
[(-24691)-(-9800)],[(-11589)-365243],Employee,Unique earnings,93
[(-24482)-(-8488)],[(-13382)-365243],Employee,Unique earnings,59
[(-24311)-(-8488)],[(-12253)-365243],Employee,Unique earnings,17
[(-24166)-(-8843)],[(-13382)-365243],Employee,Unique earnings,61
[(-24831)-(-8145)],[(-10079)-365243],Employee,Unique earnings,57
[(-23868)-(-8533)],[(-9748)-365243],Employee,Unique earnings,47
[(-23570)-(-8568)],[(-12621)-365243],Employee,Unique earnings,6
[(-24589)-(-8655)],[(-10777)-365243],Employee,Unique earnings,78
[(-23570)-(-8568)],[(-12621)-365243],Employee,Unique earnings,6
[(-23886)-(-9839)],[(-9559)-365243],Employee,Unique earnings,92
[(-23442)-(-8477)],[(-10236)-365243],Employee,Unique earnings,52
[(-24202)-(-8696)],[(-8410)-365243],Employee,Unique earnings,49
[(-24166)-(-8378)],[(-10361)-365243],Employee,Unique earnings,77
[(-24878)-(-8568)],[(-13382)-365243],Employee,Unique earnings,21
[(-24878)-(-8993)],[(-12032)-365243],Employee,Unique earnings,32
[(-23570)-(-8568)],[(-12621)-365243],Employee,Unique earnings,6
[(-23641)-(-8488)],[(-11693)-365243],Employee,Unique earnings,35
[(-24202)-(-8696)],[(-8410)-365243],Employee,Unique earnings,49
[(-24878)-(-9928)],[(-9975)-365243],Employee,Unique earnings,85
[(-24691)-(-8843)],[(-10936)-365243],Employee,Unique earnings,58
[(-24589)-(-8488)],[(-12591)-365243],Employee,Unique earnings,38
[(-24629)-(-9190)],[(-9559)-365243],Employee,Unique earnings,31
[(-24831)-(-8475)],[(-14127)-365243],Employee,Unique earnings,73
[(-24482)-(-9413)],[(-11332)-365243],Employee,Unique earnings,4
[(-24303)-(-9119)],[(-13415)-365243],Employee,Unique earnings,13
[(-24166)-(-9075)],[(-14338)-365243],Employee,Unique earnings,66
[(-24166)-(-8477)],[(-11954)-365243],Employee,Unique earnings,89
[(-24278)-(-8993)],[(-12253)-365243],Employee,Unique earnings,67
[(-24691)-(-8111)],[(-12032)-365243],Employee,Unique earnings,76
[(-24206)-(-8097)],[(-11954)-365243],Employee,Unique earnings,14
[(-24206)-(-7489)],[(-10936)-365243],Employee,Unique earnings,18
[(-24831)-(-8182)],[(-12032)-365243],Employee,Unique earnings,25
[(-24878)-(-7723)],[(-12032)-365243],Employee,Unique earnings,42
[(-24878)-(-8993)],[(-12032)-365243],Employee,Unique earnings,32
[(-24691)-(-9115)],[(-11202)-365243],Employee,Unique earnings,91
[(-24691)-(-8475)],[(-14338)-365243],Employee,Unique earnings,90
[(-24691)-(-8111)],[(-12032)-365243],Employee,Unique earnings,76
[(-22985)-(-9430)],[(-10079)-365243],Employee,Unique earnings,44
[(-24202)-(-8603)],[(-13382)-365243],Employee,Unique earnings,10
[(-24202)-(-8696)],[(-8410)-365243],Employee,Unique earnings,49
[(-24831)-(-8182)],[(-12032)-365243],Employee,Unique earnings,25
[(-23303)-(-8182)],[(-7465)-365243],Employee,Unique earnings,37
[(-24831)-(-8351)],[(-11693)-365243],Employee,Unique earnings,36
[(-24878)-(-7723)],[(-12032)-365243],Employee,Unique earnings,42
[(-24589)-(-8041)],[(-10936)-365243],Employee,Unique earnings,58
[(-24589)-(-7723)],[(-12253)-365243],Employee,Unique earnings,12
[(-24878)-(-9928)],[(-9975)-365243],Employee,Unique earnings,85
[(-24691)-(-9380)],[(-13382)-365243],Employee,Unique earnings,32
[(-24278)-(-8861)],[(-10236)-365243],Employee,Unique earnings,55
[(-24878)-(-8568)],[(-13382)-365243],Employee,Unique earnings,21
[(-24206)-(-7489)],[(-10936)-365243],Employee,Unique earnings,18
[(-24691)-(-9190)],[(-13415)-365243],Employee,Unique earnings,28
[(-24878)-(-8489)],[(-12621)-365243],Employee,Unique earnings,64
[(-23646)-(-8533)],[(-11589)-365243],Employee,Unique earnings,68
[(-23886)-(-8843)],[(-10236)-365243],Employee,Unique earnings,88
[(-24166)-(-8477)],[(-11954)-365243],Employee,Unique earnings,89
[(-24831)-(-8477)],[(-13382)-365243],Employee,Unique earnings,40
[(-23768)-(-8347)],[(-11693)-365243],Employee,Unique earnings,34
[(-24482)-(-8488)],[(-13382)-365243],Employee,Unique earnings,59
[(-24831)-(-8520)],[(-10936)-365243],Employee,Unique earnings,9
[(-24742)-(-8717)],[(-9748)-365243],Employee,Unique earnings,79
[(-24206)-(-8097)],[(-11954)-365243],Employee,Unique earnings,14
[(-24278)-(-8893)],[(-12621)-365243],Employee,Unique earnings,75
[(-24691)-(-9115)],[(-11202)-365243],Employee,Unique earnings,91
[(-24166)-(-8179)],[(-6791)-365243],Employee,Unique earnings,16
[(-24831)-(-8145)],[(-10079)-365243],Employee,Unique earnings,57
[(-24166)-(-8041)],[(-11693)-365243],Employee,Unique earnings,26
[(-24589)-(-8041)],[(-10936)-365243],Employee,Unique earnings,58
[(-23641)-(-8488)],[(-11693)-365243],Employee,Unique earnings,35
[(-24831)-(-8781)],[(-8469)-365243],Employee,Unique earnings,15
[(-24166)-(-8843)],[(-13382)-365243],Employee,Unique earnings,61
[(-23646)-(-8533)],[(-11589)-365243],Employee,Unique earnings,68
[(-24589)-(-8488)],[(-12591)-365243],Employee,Unique earnings,38
